CNTRY,CNTRYNN,YEAR,EVENTTYPE,PDF
Afghanistan,,2004,new,Afghanistan_2004.pdf
Albania,,2008,amendment,Albania_2008.pdf
Albania,,2012,amendment,Albania_2012.pdf
Albania,,2016,amendment,Albania_2016.pdf
Algeria,,2008,amendment,Algeria_2008.pdf
Algeria,,2016,amendment,Algeria_2016.pdf
Algeria,,2020,new,Algeria_2020.pdf
Andorra,,1993,new,Andorra_1993.pdf
Angola,,2010,new,Angola_2010.pdf
Antigua and Barbuda,,1981,new,Antigua_and_Barbuda_1981.pdf
Argentina,,1994,amendment,Argentina_1994.pdf
Armenia,,2005,amendment,Armenia_2005.pdf
Armenia,,2015,amendment,Armenia_2015.pdf
Australia,,1985,amendment,Australia_1985.pdf
Austria,,2009,amendment,Austria_2009.pdf
Austria,,2013,amendment,Austria_2013.pdf
Azerbaijan,,2009,amendment,Azerbaijan_2009.pdf
Azerbaijan,,2016,amendment,Azerbaijan_2016.pdf
Bahamas,,1973,new,Bahamas_1973.pdf
Bahrain,,2002,new,Bahrain_2002.pdf
Bahrain,,2012,amendment,Bahrain_2012.pdf
Bahrain,,2017,amendment,Bahrain_2017.pdf
Bangladesh,,2011,amendment,Bangladesh_2011.pdf
Bangladesh,,2014,amendment,Bangladesh_2014.pdf
Barbados,,2007,amendment,Barbados_2007.pdf
Belarus,,2004,amendment,Belarus_2004.pdf
Belgium,,2012,amendment,Belgium_2012.pdf
Belgium,,2014,amendment,Belgium_2014.pdf
Belize,,2001,amendment,Belize_2001.pdf
Belize,,2011,amendment,Belize_2011.pdf
Benin,,1990,new,Benin_1990.pdf
Bhutan,,2008,new,Bhutan_2008.pdf
Bolivia,,2009,new,Bolivia_2009.pdf
Bosnia and Herzegovina,,2009,amendment,Bosnia_Herzegovina_2009.pdf
Botswana,,2002,amendment,Botswana_2002.pdf
Botswana,,2005,amendment,Botswana_2005.pdf
Botswana,,2016,amendment,Botswana_2016.pdf
Brazil,,2005,amendment,Brazil_2005.pdf
Brazil,,2014,amendment,Brazil_2014.pdf
Brazil,,2015,amendment,Brazil_2015.pdf
Brazil,,2017,amendment,Brazil_2017.pdf
Brunei,,1984,amendment,Brunei_1984.pdf
Brunei,,2006,amendment,Brunei_2006.pdf
Bulgaria,,2007,amendment,Bulgaria_2007.pdf
Bulgaria,,2015,amendment,Bulgaria_2015.pdf
Burkina Faso,,2012,amendment,Burkina_Faso_2012.pdf
Burkina Faso,,2015,amendment,Burkina_Faso_2015.pdf
Burundi,,2005,new,Burundi_2005.pdf
Burundi,,2018,amendment,Burundi_2018.pdf
Cambodia,,1999,amendment,Cambodia_1999.pdf
Cambodia,,2008,amendment,Cambodia_2008.pdf
Cameroon,,2008,amendment,Cameroon_2008.pdf
Canada,,2011,amendment,Canada_2011.pdf
Cape Verde,,1992,amendment,Cape_Verde_1992.pdf
Central African Republic,,2010,amendment,Central_African_Republic_2010.pdf
Central African Republic,,2013,interim,Central_African_Republic_2013.pdf
Central African Republic,,2015,new,Central_African_Republic_2016.pdf
Chad,,2005,amendment,Chad_2005.pdf
Chad,,2015,amendment,Chad_2015.pdf
Chad,,2018,new,Chad_2018.pdf
Chile,,2012,amendment,Chile_2012.pdf
Chile,,2014,amendment,Chile_2014.pdf
Chile,,2015,amendment,Chile_2015.pdf
Chile,,2021,amendment,Chile_2021.pdf
China,,2004,amendment,China_2004.pdf
China,,2018,amendment,China_2018.pdf
Colombia,,2005,amendment,Colombia_2005.pdf
Colombia,,2013,amendment,Colombia_2013.pdf
Colombia,,2015,amendment,Colombia_2015.pdf
Comoros,,2009,amendment,Comoros_2009.pdf
Comoros,,2018,new,Comoros_2018.pdf
Congo,,2001,new,Congo_2001.pdf
Congo,,2015,new,Congo_2015.pdf
Costa Rica,,2011,amendment,Costa_Rica_2011.pdf
Costa Rica,,2015,amendment,Costa_Rica_2015.pdf
Costa Rica,,2020,amendment,Costa_Rica_2020.pdf
Cote D'Ivoire,,2000,new,Cote_DIvoire_2000.pdf
Cote D'Ivoire,,2016,new,Cote_DIvoire_2016.pdf
Croatia,,2001,amendment,Croatia_2001.pdf
Croatia,,2010,amendment,Croatia_2010.pdf
Croatia,,2013,amendment,Croatia_2013.pdf
Cuba,,2002,amendment,Cuba_2002.pdf
Cuba,,2019,amendment,Cuba_2019.pdf
Cyprus,,2013,amendment,Cyprus_2013.pdf
Czech Republic,,2002,amendment,Czech_Republic_2002.pdf
Czech Republic,,2013,amendment,Czech_Republic_2013.pdf
Democratic Republic of the Congo,,2011,amendment,Democratic_Republic_of_the_Congo_2011.pdf
Denmark,,1953,new,Denmark_1953.pdf
Djibouti,,2010,amendment,Djibouti_2010.pdf
Dominica,,1984,amendment,Dominica_1984.pdf
Dominica,,2014,amendment,Dominica_2014.pdf
Dominican Republic,,2010,new,Dominican_Republic_2010.pdf
Dominican Republic,,2015,new,Dominican_Republic_2015.pdf
East Timor,,2002,new,East_Timor_2002.pdf
Ecuador,,2008,new,Ecuador_2008.pdf
Ecuador,,2011,amendment,Ecuador_2011.pdf
Ecuador,,2015,amendment,Ecuador_2015.pdf
Ecuador,,2021,amendment,Ecuador_2021.pdf
Egypt,,2012,new,Egypt_2012.pdf
Egypt,,2014,new,Egypt_2014.pdf
Egypt,,2019,amendment,Egypt_2019.pdf
El Salvador,,2003,amendment,El_Salvador_2003.pdf
El Salvador,,2014,amendment,El_Salvador_2014.pdf
Equatorial Guinea,,1995,amendment,Equatorial_Guinea_1995.pdf
Equatorial Guinea,,2012,amendment,Equatorial_Guinea_2012.pdf
Eritrea,,1997,new,Eritrea_1997.pdf
Estonia,,2003,amendment,Estonia_2003.pdf
Estonia,,2011,amendment,Estonia_2011.pdf
Estonia,,2015,amendment,Estonia_2015.pdf
Ethiopia,,1994,new,Ethiopia_1994.pdf
Fiji,,2013,new,Fiji_2013.pdf
Finland,,2011,amendment,Finland_2011.pdf
France,,2008,amendment,France_2008.pdf
Gabon,,1997,amendment,Gabon_1997.pdf
Gabon,,2011,amendment,Gabon_2011.pdf
Gambia,,2004,amendment,Gambia_2004.pdf
Gambia,,2018,amendment,Gambia_2018.pdf
Georgia,,2004,amendment,Georgia_2004.pdf
Georgia,,2013,amendment,Georgia_2013.pdf
Georgia,,2018,amendment,Georgia_2018.pdf
Germany,,2012,amendment,German_Federal_Republic_2012.pdf
Germany,,2014,amendment,German_Federal_Republic_2014.pdf
Ghana,,1996,amendment,Ghana_1996.pdf
Greece,,2008,amendment,Greece_2008.pdf
Grenada,,1992,amendment,Grenada_1992.pdf
Guatemala,,1993,amendment,Guatemala_1993.pdf
Guinea,,2010,new,Guinea_2010.pdf
Guinea-Bissau,,1991,amendment,Guinea_Bissau_1991.pdf
Guinea-Bissau,,1996,amendment,Guinea_Bissau_1996.pdf
Guyana,,1995,amendment,Guyana_1995.pdf
Guyana,,2009,amendment,Guyana_2009.pdf
Guyana,,2016,amendment,Guyana_2016.pdf
Haiti,,2012,amendment,Haiti_2012.pdf
Honduras,,2012,amendment,Honduras_2012.pdf
Honduras,,2013,amendment,Honduras_2013.pdf
Hungary,,2011,new,Hungary_2011.pdf
Hungary,,2013,amendment,Hungary_2013.pdf
Hungary,,2016,amendment,Hungary_2016.pdf
Iceland,,1999,amendment,Iceland_1999.pdf
Iceland,,2013,amendment,Iceland_2013.pdf
India,,2012,amendment,India_2012.pdf
India,,2014,amendment,India_2014.pdf
India,,2015,amendment,India_2015.pdf
India,,2016,amendment,India_2016.pdf
Indonesia,,2002,amendment,Indonesia_2002.pdf
Iran,,1989,amendment,Iran_1989.pdf
Iraq,,2005,new,Iraq_2005.pdf
Ireland,,2012,amendment,Ireland_2012.pdf
Ireland,,2015,amendment,Ireland_2015.pdf
Ireland,,2019,amendment,Ireland_2019.pdf
Israel,,2010,amendment,Israel_2013.pdf
Israel,,2012,amendment,Israel_2013.pdf
Israel,,2013,amendment,Israel_2013.pdf
Italy,,2012,amendment,Italy_2012.pdf
Italy,,2020,amendment,Italy_2020.pdf
Jamaica,,1994,amendment,Jamaica_1994.pdf
Jamaica,,2011,amendment,Jamaica_2011.pdf
Jamaica,,2015,amendment,Jamaica_2015.pdf
Japan,,1946,new,Japan_1946.pdf
Jordan,,2011,amendment,Jordan_2011.pdf
Jordan,,2014,amendment,Jordan_2014.pdf
Jordan,,2016,amendment,Jordan_2016.pdf
Kazakhstan,,1998,amendment,Kazakhstan_1998.pdf
Kazakhstan,,2011,amendment,Kazakhstan_2011.pdf
Kazakhstan,,2017,amendment,Kazakhstan_2017.pdf
Kenya,,2010,new,Kenya_2010.pdf
Kiribati,,1995,amendment,Kiribati_1995.pdf
Kiribati,,2013,amendment,Kiribati_2013.pdf
Kosovo,,2008,new,Kosovo_2008.pdf
Kosovo,,2016,amendment,Kosovo_2016.pdf
Kuwait,,1992,reinstated,Kuwait_1992.pdf
Kyrgyz Republic,Kyrgyzstan,2010,new,Kyrgyz_Republic_2010.pdf
Laos,,2003,amendment,Laos_2003.pdf
Laos,,2015,amendment,Laos_2015.pdf
Latvia,,2007,amendment,Latvia_2007.pdf
Latvia,,2014,amendment,Latvia_2014.pdf
Latvia,,2016,amendment,Latvia_2016.pdf
Lebanon,,2004,amendment,Lebanon_2004.pdf
Lesotho,,1998,amendment,Lesotho_1998.pdf
Lesotho,,2011,amendment,Lesotho_2011.pdf
Lesotho,,2018,amendment,Lesotho_2018.pdf
Liberia,,1986,new,Liberia_1986.pdf
Libya,,2011,interim,Libya_2011.pdf
Libya,,2012,amendment,Libya_2012.pdf
Liechtenstein,,2003,amendment,Liechtenstein_2003.pdf
Liechtenstein,,2011,amendment,Liechtenstein_2011.pdf
Lithuania,,2006,amendment,Lithuania_2006.pdf
Lithuania,,2019,amendment,Lithuania_2019.pdf
Luxembourg,,2009,amendment,Luxembourg_2009.pdf
Macedonia,North Macedonia,2011,amendment,Macedonia_2011.pdf
Madagascar,,2010,new,Madagascar_2010.pdf
Malawi,,1999,amendment,Malawi_1999.pdf
Malawi,,2017,amendment,Malawi_2017.pdf
Malaysia,,1996,amendment,Malaysia_1996.pdf
Malaysia,,2007,amendment,Malaysia_2007.pdf
